"treatment","estimate","se","lower","upper","days"
"Control",1.00555932420499,0.00566572190605371,1.00051432885862,1.05020469483998,1.99999999999998
"Ceno",1.00035261846207,0.000343474910091718,1.00003592622679,1.00316400907756,1.99999999999998
"Co_Inoc",1.00125917690326,0.00117741074675943,1.00013725743906,1.01015104811671,1.99999999999998
"Pilo",1.06890813453195,0.0619312738622359,1.00896106534247,1.37820346860471,1.99999999999998
"Control",1.006811322561,0.00692449156447255,1.00063436022392,1.06056113471214,2.6262626262626
"Ceno",1.00040651065186,0.000395229442456025,1.00004174014836,1.00361591124731,2.6262626262626
"Co_Inoc",1.00150600606477,0.00140331934750178,1.00016473959358,1.01215488879217,2.6262626262626
"Pilo",1.08311777401532,0.0737173041336088,1.010996608975,1.4276770197732,2.6262626262626
"Control",1.00832761482485,0.00844846779438816,1.00078276479875,1.07295545456255,3.25252525252523
"Ceno",1.0004687406926,0.000454221416562402,1.00004847409438,1.00413830071656,3.25252525252523
"Co_Inoc",1.00179877338388,0.0016737260577425,1.00019859866161,1.01441140543111,3.25252525252523
"Pilo",1.09987607993508,0.0873489083324591,1.01348228998737,1.47999177349871,3.25252525252523
"Control",1.01020741365069,0.0103158584412365,1.00097114345867,1.08796081119931,3.87878787878786
"Ceno",1.00054084331214,0.000522345005661086,1.00005641545993,1.00475789471018,3.87878787878786
"Co_Inoc",1.002150107904,0.00199762023342421,1.0002387571842,1.01703056759982,3.87878787878786
"Pilo",1.11940021570418,0.102750866430076,1.01646051814146,1.53396204802484,3.87878787878786
"Control",1.01250954234783,0.0125826839625482,1.00119909390868,1.10549198677576,4.50505050505048
"Ceno",1.0006240227116,0.000601030440424605,1.00006564726388,1.00545677506207,4.50505050505048
"Co_Inoc",1.00256385165378,0.00237622678255271,1.00028724794595,1.02008733162515,4.50505050505048
"Pilo",1.14256328977942,0.120090725871138,1.02009832955308,1.58814304649974,4.50505050505048
"Control",1.01530581274293,0.0153388111601904,1.00147931414056,1.1263949748495,5.13131313131311
"Ceno",1.0007194724798,0.000690780834957789,1.00007615045405,1.00627433623748,5.13131313131311
