"Treatment1","Treatment2","Day","Lower_CI","Upper_CI","Significant"
"Control","Ceno",1,-0.00111299403398662,0.82458015722998,FALSE
"Control","Ceno",2,-0.000548778251110449,0.904199493367334,FALSE
"Control","Ceno",3,-0.000291819397729681,0.939661352423366,FALSE
"Control","Ceno",4,-0.00014568814847945,0.986733640753602,FALSE
"Control","Ceno",5,-3.10205755576609e-05,1.03298080712467,FALSE
"Control","Ceno",6,-6.5546791870319e-06,1.10008291106682,FALSE
"Control","Ceno",7,-3.72380796753723e-09,1.15236973143741,FALSE
"Control","Ceno",8,8.95541193424165e-09,1.19446491421158,TRUE
"Control","Ceno",9,6.778956629927e-08,1.24697456699291,TRUE
"Control","Ceno",10,1.29175656676805e-07,1.33078743139338,TRUE
"Control","Ceno",11,3.43909535455156e-07,1.37631305435161,TRUE
"Control","Ceno",12,7.5642383871033e-07,1.41755991704442,TRUE
"Control","Ceno",13,1.19643310162454e-06,1.48954076642016,TRUE
"Control","Ceno",14,2.19804471900398e-06,1.53286929458682,TRUE
"Control","Ceno",15,3.34891552472017e-06,1.57505263565909,TRUE
"Control","Ceno",16,6.95660827445544e-06,1.65548596793286,TRUE
"Control","Ceno",17,8.28358037015531e-06,1.70116212203125,TRUE
"Control","Ceno",18,1.37618971699838e-05,1.7442303271615,TRUE
"Control","Ceno",19,1.95850638637807e-05,1.80377629269948,TRUE
"Control","Ceno",20,2.94923327845753e-05,1.86245067761506,TRUE
"Control","Ceno",21,3.59892303944731e-05,1.90454993318118,TRUE
"Control","Ceno",22,6.21697380585984e-05,1.95200901185008,TRUE
"Control","Ceno",23,7.78777412818621e-05,2.01246140326082,TRUE
"Control","Ceno",24,0.000122022789163034,2.04843428478407,TRUE
"Control","Ceno",25,0.000159959865115344,2.10031823603756,TRUE
"Control","Ceno",26,0.000215553896684356,2.13090668540654,TRUE
"Control","Ceno",27,0.000324518841573435,2.19983167755277,TRUE
"Control","Ceno",28,0.000553338314791696,2.23390813165546,TRUE
"Control","Ceno",29,0.000682654423233048,2.29223006669151,TRUE
"Control","Ceno",30,0.000849860921949941,2.30677583619802,TRUE
"Control","Ceno",31,0.00135278852650417,2.34341966146896,TRUE
"Control","Ceno",32,0.00158019713841663,2.40073269404137,TRUE
"Control","Ceno",33,0.00195122440708474,2.45378181628163,TRUE
"Control","Ceno",34,0.0029962754230881,2.47023265674335,TRUE
"Control","Ceno",35,0.00399787468883946,2.52479930880508,TRUE
"Control","Ceno",36,0.00642976077940584,2.54868443417365,TRUE
"Control","Ceno",37,0.00959188858981405,2.58273004775179,TRUE
"Control","Ceno",38,0.0117796823410024,2.62227998744368,TRUE
"Control","Ceno",39,0.0182059131764421,2.6561947847743,TRUE
"Control","Ceno",40,0.0204733843940539,2.69841701911046,TRUE
"Control","Ceno",41,0.0281820630923605,2.72496664735113,TRUE
